Packet loss rate (in %age),jitter (in ms),delay (in ms),a,effective delay (in ms) ,R (in ms) ,Final R (in ms) ,Mean Opinion Score (MOS)
0.0044,2.623,3.755,1.5,17.6895,92.7577625,92.7467625,4.400341194
0.0044,2.623,3.755,1.6,17.9518,92.751205,92.740205,4.400209277
0.0044,2.623,3.755,1.7,18.2141,92.7446475,92.7336475,4.400077289
0.0044,2.623,3.755,1.8,18.4764,92.73809,92.72709,4.39994523
0.0044,2.623,3.755,1.9,18.7387,92.7315325,92.7205325,4.399813099
0.0044,2.623,3.755,2,19.001,92.724975,92.713975,4.399680898
0.0139,3.937,3.663,1.5,19.5685,92.7107875,92.6760375,4.398914668
0.0139,3.937,3.663,1.6,19.9622,92.700945,92.666195,4.398715488
0.0139,3.937,3.663,1.7,20.3559,92.6911025,92.6563525,4.398516149
0.0139,3.937,3.663,1.8,20.7496,92.68126,92.64651,4.39831665
0.0139,3.937,3.663,1.9,21.1433,92.6714175,92.6366675,4.398116991
0.0139,3.937,3.663,2,21.537,92.661575,92.626825,4.397917172
0.0101,3.883,18.583,1.5,34.4075,92.3398125,92.3145625,4.391494941
0.0101,3.883,18.583,1.6,34.7958,92.330105,92.304855,4.391292723
0.0101,3.883,18.583,1.7,35.1841,92.3203975,92.2951475,4.391090352
0.0101,3.883,18.583,1.8,35.5724,92.31069,92.28544,4.390887827
0.0101,3.883,18.583,1.9,35.9607,92.3009825,92.2757325,4.390685147
0.0101,3.883,18.583,2,36.349,92.291275,92.266025,4.390482313
0.0061,5,13.327,1.5,30.827,92.429325,92.414075,4.393558983
0.0061,5,13.327,1.6,31.327,92.416825,92.401575,4.393300606
0.0061,5,13.327,1.7,31.827,92.404325,92.389075,4.393041972
0.0061,5,13.327,1.8,32.327,92.391825,92.376575,4.392783082
0.0061,5,13.327,1.9,32.827,92.379325,92.364075,4.392523935
0.0061,5,13.327,2,33.327,92.366825,92.351575,4.392264533
0.0238,0.093,6.509,1.5,16.6485,92.7837875,92.7242875,4.399888769
0.0238,0.093,6.509,1.6,16.6578,92.783555,92.724055,4.399884085
0.0238,0.093,6.509,1.7,16.6671,92.7833225,92.7238225,4.3998794
0.0238,0.093,6.509,1.8,16.6764,92.78309,92.72359,4.399874715
0.0238,0.093,6.509,1.9,16.6857,92.7828575,92.7233575,4.39987003
0.0238,0.093,6.509,2,16.695,92.782625,92.723125,4.399865345
0.0106,1.493,4.599,1.5,16.8385,92.7790375,92.7525375,4.400457311
0.0106,1.493,4.599,1.6,16.9878,92.775305,92.748805,4.400382269
0.0106,1.493,4.599,1.7,17.1371,92.7715725,92.7450725,4.400307204
0.0106,1.493,4.599,1.8,17.2864,92.76784,92.74134,4.400232115
0.0106,1.493,4.599,1.9,17.4357,92.7641075,92.7376075,4.400157004
0.0106,1.493,4.599,2,17.585,92.760375,92.733875,4.400081869
0.0091,4.346,14.113,1.5,30.632,92.4342,92.41145,4.393504745
0.0091,4.346,14.113,1.6,31.0666,92.423335,92.400585,4.393280131
0.0091,4.346,14.113,1.7,31.5012,92.41247,92.38972,4.393055324
0.0091,4.346,14.113,1.8,31.9358,92.401605,92.378855,4.392830322
0.0091,4.346,14.113,1.9,32.3704,92.39074,92.36799,4.392605128
0.0091,4.346,14.113,2,32.805,92.379875,92.357125,4.392379739
0.0144,3.394,1.883,1.5,16.974,92.77565,92.73965,4.400198109
0.0144,3.394,1.883,1.6,17.3134,92.767165,92.731165,4.400027303
0.0144,3.394,1.883,1.7,17.6528,92.75868,92.72268,4.399856378
0.0144,3.394,1.883,1.8,17.9922,92.750195,92.714195,4.399685334
0.0144,3.394,1.883,1.9,18.3316,92.74171,92.70571,4.399514171
0.0144,3.394,1.883,2,18.671,92.733225,92.697225,4.399342888
0.0246,0.956,19.73,1.5,31.164,92.4209,92.3594,4.392426949
0.0246,0.956,19.73,1.6,31.2596,92.41851,92.35701,4.392377352
0.0246,0.956,19.73,1.7,31.3552,92.41612,92.35462,4.392327747
0.0246,0.956,19.73,1.8,31.4508,92.41373,92.35223,4.392278132
0.0246,0.956,19.73,1.9,31.5464,92.41134,92.34984,4.392228507
0.0246,0.956,19.73,2,31.642,92.40895,92.34745,4.392178874
0.0107,0.973,9.926,1.5,21.3855,92.6653625,92.6386125,4.398156459
0.0107,0.973,9.926,1.6,21.4828,92.66293,92.63618,4.398107097
0.0107,0.973,9.926,1.7,21.5801,92.6604975,92.6337475,4.398057727
0.0107,0.973,9.926,1.8,21.6774,92.658065,92.631315,4.398008346
0.0107,0.973,9.926,1.9,21.7747,92.6556325,92.6288825,4.397958956
0.0107,0.973,9.926,2,21.872,92.6532,92.62645,4.397909555
0.03,2.374,1.915,1.5,15.476,92.8131,92.7381,4.400166916
0.03,2.374,1.915,1.6,15.7134,92.807165,92.732165,4.40004744
0.03,2.374,1.915,1.7,15.9508,92.80123,92.72623,4.399927905
0.03,2.374,1.915,1.8,16.1882,92.795295,92.720295,4.399808312
0.03,2.374,1.915,1.9,16.4256,92.78936,92.71436,4.399688661
0.03,2.374,1.915,2,16.663,92.783425,92.708425,4.399568952
0.016,3.618,10.349,1.5,25.776,92.5556,92.5156,4.395648017
0.016,3.618,10.349,1.6,26.1378,92.546555,92.506555,4.39546259
0.016,3.618,10.349,1.7,26.4996,92.53751,92.49751,4.395277028
0.016,3.618,10.349,1.8,26.8614,92.528465,92.488465,4.395091332
0.016,3.618,10.349,1.9,27.2232,92.51942,92.47942,4.394905501
0.016,3.618,10.349,2,27.585,92.510375,92.470375,4.394719535
0.0028,2.448,13.499,1.5,27.171,92.520725,92.513725,4.39560959
0.0028,2.448,13.499,1.6,27.4158,92.514605,92.507605,4.395484123
0.0028,2.448,13.499,1.7,27.6606,92.508485,92.501485,4.395358594
0.0028,2.448,13.499,1.8,27.9054,92.502365,92.495365,4.395233003
0.0028,2.448,13.499,1.9,28.1502,92.496245,92.489245,4.395107351
0.0028,2.448,13.499,2,28.395,92.490125,92.483125,4.394981637
0.0147,1.782,13.867,1.5,26.54,92.5365,92.49975,4.395322995
0.0147,1.782,13.867,1.6,26.7182,92.532045,92.495295,4.395231566
0.0147,1.782,13.867,1.7,26.8964,92.52759,92.49084,4.395140104
0.0147,1.782,13.867,1.8,27.0746,92.523135,92.486385,4.39504861
0.0147,1.782,13.867,1.9,27.2528,92.51868,92.48193,4.394957083
0.0147,1.782,13.867,2,27.431,92.514225,92.477475,4.394865523
0.0233,1.256,6.637,1.5,18.521,92.736975,92.678725,4.398969026
0.0233,1.256,6.637,1.6,18.6466,92.733835,92.675585,4.398905514
0.0233,1.256,6.637,1.7,18.7722,92.730695,92.672445,4.398841986
0.0233,1.256,6.637,1.8,18.8978,92.727555,92.669305,4.398778442
0.0233,1.256,6.637,1.9,19.0234,92.724415,92.666165,4.398714881
0.0233,1.256,6.637,2,19.149,92.721275,92.663025,4.398651304
0.0067,3.657,10.013,1.5,25.4985,92.5625375,92.5457875,4.396265902
0.0067,3.657,10.013,1.6,25.8642,92.553395,92.536645,4.39607893
0.0067,3.657,10.013,1.7,26.2299,92.5442525,92.5275025,4.39589182
0.0067,3.657,10.013,1.8,26.5956,92.53511,92.51836,4.395704572
0.0067,3.657,10.013,1.9,26.9613,92.5259675,92.5092175,4.395517187
0.0067,3.657,10.013,2,27.327,92.516825,92.500075,4.395329664
0.0282,2.469,4.234,1.5,17.9375,92.7515625,92.6810625,4.399016295
0.0282,2.469,4.234,1.6,18.1844,92.74539,92.67489,4.398891454
0.0282,2.469,4.234,1.7,18.4313,92.7392175,92.6687175,4.398766551
0.0282,2.469,4.234,1.8,18.6782,92.733045,92.662545,4.398641584
0.0282,2.469,4.234,1.9,18.9251,92.7268725,92.6563725,4.398516554
0.0282,2.469,4.234,2,19.172,92.7207,92.6502,4.398391462
0.0129,2.354,15.091,1.5,28.622,92.48445,92.4522,4.39434545
0.0129,2.354,15.091,1.6,28.8574,92.478565,92.446315,4.394224206
0.0129,2.354,15.091,1.7,29.0928,92.47268,92.44043,4.394102906
0.0129,2.354,15.091,1.8,29.3282,92.466795,92.434545,4.393981548
0.0129,2.354,15.091,1.9,29.5636,92.46091,92.42866,4.393860134
0.0129,2.354,15.091,2,29.799,92.455025,92.422775,4.393738663
0.0146,4.123,19.716,1.5,35.9005,92.3024875,92.2659875,4.390481529
0.0146,4.123,19.716,1.6,36.3128,92.29218,92.25568,4.390265989
0.0146,4.123,19.716,1.7,36.7251,92.2818725,92.2453725,4.390050276
0.0146,4.123,19.716,1.8,37.1374,92.271565,92.235065,4.389834388
0.0146,4.123,19.716,1.9,37.5497,92.2612575,92.2247575,4.389618328
0.0146,4.123,19.716,2,37.962,92.25095,92.21445,4.389402093
0.0201,2.24,10.7,1.5,24.06,92.5985,92.54825,4.396316239
0.0201,2.24,10.7,1.6,24.284,92.5929,92.54265,4.396201753
0.0201,2.24,10.7,1.7,24.508,92.5873,92.53705,4.396087215
0.0201,2.24,10.7,1.8,24.732,92.5817,92.53145,4.395972626
0.0201,2.24,10.7,1.9,24.956,92.5761,92.52585,4.395857985
0.0201,2.24,10.7,2,25.18,92.5705,92.52025,4.395743292
0.0034,3.711,19.963,1.5,35.5295,92.3117625,92.3032625,4.391259535
0.0034,3.711,19.963,1.6,35.9006,92.302485,92.293985,4.391066107
0.0034,3.711,19.963,1.7,36.2717,92.2932075,92.2847075,4.390872538
0.0034,3.711,19.963,1.8,36.6428,92.28393,92.27543,4.390678829
0.0034,3.711,19.963,1.9,37.0139,92.2746525,92.2661525,4.390484978
0.0034,3.711,19.963,2,37.385,92.265375,92.256875,4.390290987
0.0263,1.943,19.74,1.5,32.6545,92.3836375,92.3178875,4.391564168
0.0263,1.943,19.74,1.6,32.8488,92.37878,92.31303,4.391463027
0.0263,1.943,19.74,1.7,33.0431,92.3739225,92.3081725,4.391361848
0.0263,1.943,19.74,1.8,33.2374,92.369065,92.303315,4.39126063
0.0263,1.943,19.74,1.9,33.4317,92.3642075,92.2984575,4.391159373
0.0263,1.943,19.74,2,33.626,92.35935,92.2936,4.391058077
0.0153,2.094,1,1.5,14.141,92.846475,92.808225,4.401574172
0.0153,2.094,1,1.6,14.3504,92.84124,92.80299,4.401469398
0.0153,2.094,1,1.7,14.5598,92.836005,92.797755,4.401364579
0.0153,2.094,1,1.8,14.7692,92.83077,92.79252,4.401259715
0.0153,2.094,1,1.9,14.9786,92.825535,92.787285,4.401154805
0.0153,2.094,1,2,15.188,92.8203,92.78205,4.40104985
0.0248,4.106,16.761,1.5,32.92,92.377,92.315,4.391504051
0.0248,4.106,16.761,1.6,33.3306,92.366735,92.304735,4.391290223
0.0248,4.106,16.761,1.7,33.7412,92.35647,92.29447,4.391076223
0.0248,4.106,16.761,1.8,34.1518,92.346205,92.284205,4.39086205
0.0248,4.106,16.761,1.9,34.5624,92.33594,92.27394,4.390647705
0.0248,4.106,16.761,2,34.973,92.325675,92.263675,4.390433188
0.0127,3.529,15.272,1.5,30.5655,92.4358625,92.4041125,4.393353077
0.0127,3.529,15.272,1.6,30.9184,92.42704,92.39529,4.393170597
0.0127,3.529,15.272,1.7,31.2713,92.4182175,92.3864675,4.392987989
0.0127,3.529,15.272,1.8,31.6242,92.409395,92.377645,4.392805253
0.0127,3.529,15.272,1.9,31.9771,92.4005725,92.3688225,4.392622389
0.0127,3.529,15.272,2,32.33,92.39175,92.36,4.392439398
0.0079,1.983,19.196,1.5,32.1705,92.3957375,92.3759875,4.392770908
0.0079,1.983,19.196,1.6,32.3688,92.39078,92.37103,4.392668156
0.0079,1.983,19.196,1.7,32.5671,92.3858225,92.3660725,4.392565364
0.0079,1.983,19.196,1.8,32.7654,92.380865,92.361115,4.392462532
0.0079,1.983,19.196,1.9,32.9637,92.3759075,92.3561575,4.392359659
0.0079,1.983,19.196,2,33.162,92.37095,92.3512,4.392256747
0.0214,2.931,16.834,1.5,31.2305,92.4192375,92.3657375,4.392558417
0.0214,2.931,16.834,1.6,31.5236,92.41191,92.35841,4.392406406
0.0214,2.931,16.834,1.7,31.8167,92.4045825,92.3510825,4.392254307
0.0214,2.931,16.834,1.8,32.1098,92.397255,92.343755,4.39210212
0.0214,2.931,16.834,1.9,32.4029,92.3899275,92.3364275,4.391949846
0.0214,2.931,16.834,2,32.696,92.3826,92.3291,4.391797483
0.0108,4.022,3.562,1.5,19.595,92.710125,92.683125,4.399057996
0.0108,4.022,3.562,1.6,19.9972,92.70007,92.67307,4.398854632
0.0108,4.022,3.562,1.7,20.3994,92.690015,92.663015,4.398651102
0.0108,4.022,3.562,1.8,20.8016,92.67996,92.65296,4.398447404
0.0108,4.022,3.562,1.9,21.2038,92.669905,92.642905,4.39824354
0.0108,4.022,3.562,2,21.606,92.65985,92.63285,4.398039508
0.0207,0.01,18.968,1.5,28.983,92.475425,92.423675,4.393757243
0.0207,0.01,18.968,1.6,28.984,92.4754,92.42365,4.393756727
0.0207,0.01,18.968,1.7,28.985,92.475375,92.423625,4.393756211
0.0207,0.01,18.968,1.8,28.986,92.47535,92.4236,4.393755695
0.0207,0.01,18.968,1.9,28.987,92.475325,92.423575,4.393755179
0.0207,0.01,18.968,2,28.988,92.4753,92.42355,4.393754663
0.0111,0.589,4.688,1.5,15.5715,92.8107125,92.7829625,4.401068147
0.0111,0.589,4.688,1.6,15.6304,92.80924,92.78149,4.40103862
0.0111,0.589,4.688,1.7,15.6893,92.8077675,92.7800175,4.401009088
0.0111,0.589,4.688,1.8,15.7482,92.806295,92.778545,4.400979553
0.0111,0.589,4.688,1.9,15.8071,92.8048225,92.7770725,4.400950015
0.0111,0.589,4.688,2,15.866,92.80335,92.7756,4.400920473
0.001,4.144,8.618,1.5,24.834,92.57915,92.57665,4.396896052
0.001,4.144,8.618,1.6,25.2484,92.56879,92.56629,4.396684697
0.001,4.144,8.618,1.7,25.6628,92.55843,92.55593,4.396473165
0.001,4.144,8.618,1.8,26.0772,92.54807,92.54557,4.396261456
0.001,4.144,8.618,1.9,26.4916,92.53771,92.53521,4.39604957
0.001,4.144,8.618,2,26.906,92.52735,92.52485,4.395837508
0.0155,4.043,18.454,1.5,34.5185,92.3370375,92.2982875,4.391155828
0.0155,4.043,18.454,1.6,34.9228,92.32693,92.28818,4.390945006
0.0155,4.043,18.454,1.7,35.3271,92.3168225,92.2780725,4.390734017
0.0155,4.043,18.454,1.8,35.7314,92.306715,92.267965,4.390522861
0.0155,4.043,18.454,1.9,36.1357,92.2966075,92.2578575,4.390311537
0.0155,4.043,18.454,2,36.54,92.2865,92.24775,4.390100047
0.0266,1.464,15.867,1.5,28.063,92.498425,92.431925,4.393927502
0.0266,1.464,15.867,1.6,28.2094,92.494765,92.428265,4.393851983
0.0266,1.464,15.867,1.7,28.3558,92.491105,92.424605,4.393776441
0.0266,1.464,15.867,1.8,28.5022,92.487445,92.420945,4.393700878
0.0266,1.464,15.867,1.9,28.6486,92.483785,92.417285,4.393625293
0.0266,1.464,15.867,2,28.795,92.480125,92.413625,4.393549686
0.0181,4.107,3.043,1.5,19.2035,92.7199125,92.6746625,4.398886852
0.0181,4.107,3.043,1.6,19.6142,92.709645,92.664395,4.398679045
0.0181,4.107,3.043,1.7,20.0249,92.6993775,92.6541275,4.398471064
0.0181,4.107,3.043,1.8,20.4356,92.68911,92.64386,4.398262909
0.0181,4.107,3.043,1.9,20.8463,92.6788425,92.6335925,4.39805458
0.0181,4.107,3.043,2,21.257,92.668575,92.623325,4.397846077
